Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.25120236081982605 0.9767757646819462 0.036993465559898984 0.2512887581048404 0.7777777777777778 0.0 1.0 1.0 0.0041845190330565395 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
