Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.7176959279288255 0.9862472851898737 0.08765502226231173 0.2871850323951472 0.75 0.0 1.0 1.0 0.003951164884403793 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
