Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.3558434331114042 0.9828848854638108 0.009792759957908626 0.355982592752351 0.7777777777777778 0.0 1.0 1.0 0.028440975961403877 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
