Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.1997698186020271 0.9521383164049456 0.022666948234146427 0.19943173441395848 0.75 0.0 1.0 1.0 0.03757408428792005 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
