Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.5003929746388682 0.9793933598752438 0.061047465958276134 0.35797687738773976 0.7142857142857143 0.0 1.0 1.0 0.046164683675371215 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
