Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.2866603490604007 0.945889065938634 0.04482665445957096 0.2861826988276103 0.75 0.0 1.0 1.0 0.004703951613726063 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
