Outlying Skewed Clumpy Sparse Striated Convex Skinny Stringy Monotonic 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.5975789167394505 0.05382289720024227 0.09672318215854929 0.8181818181818182 0.0 1.0 1.0 0.005233360345783568 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
