PPG, bilateral (INT, current US$)	PPG, bilateral concessional (INT, current US$)	Interest payments on external debt, total (INT, current US$)	Interest payments on external debt (% of exports of goods, services and income)	Interest payments on external debt (% of GNI)	IMF charges (INT, current US$)	Interest payments on external debt, long-term (INT, current US$)	Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)	Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)	Interest payments on external debt, short-term (INT, current US$)	PPG, IBRD (INT, current US$)	PPG, IDA (INT, current US$)	PPG, multilateral (INT, current US$)	PPG, multilateral concessional (INT, current US$)	PPG, official creditors (INT, current US$)	PPG, bonds (INT, current US$)	PPG, commercial banks (INT, current US$)	PNG, bonds (INT, current US$)	PNG, commercial banks and other creditors (INT, current US$)	PPG, other private creditors (INT, current US$)	PPG, private creditors (INT, current US$)	Interest arrears, public and publicly guaranteed (current US$)	Net change in interest arrears (current US$)	Interest arrears, official creditors (current US$)	Interest arrears, private creditors (current US$)	Interest forgiven (current US$)	Interest rescheduled (capitalized) (current US$)	Interest rescheduled, official (current US$)	Interest rescheduled, private (current US$)	Average maturity on new external debt commitments (years)	Average maturity on new external debt commitments, official (years)	Average maturity on new external debt commitments, private (years)	Net financial flows, bilateral (NFL, current US$)	PPG, bilateral concessional (NFL, current US$)	Portfolio investment, bonds (PPG + PNG) (NFL, current US$)	Net flows on external debt, total (NFL, current US$)	Net flows on external debt, long-term (NFL, current US$)	Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)	Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)	Net flows on external debt, short-term (NFL, current US$)	Net official flows from UN agencies, IAEA (current US$)	Net official flows from UN agencies, IFAD (current US$)	Net financial flows, IMF concessional (NFL, current US$)	Net financial flows, IMF nonconcessional (NFL, current US$)	Net financial flows, IBRD (NFL, current US$)	Net financial flows, IDA (NFL, current US$)	Net financial flows, multilateral (NFL, current US$)	PPG, multilateral concessional (NFL, current US$)	Net financial flows, others (NFL, current US$)	EBRD, private nonguaranteed (NFL, current US$)	IFC, private nonguaranteed (NFL, current US$)	PPG, official creditors (NFL, current US$)	PPG, bonds (NFL, current US$)	PPG, commercial banks (NFL, current US$)	Commercial banks and other lending (PPG + PNG) (NFL, current US$)	PNG, bonds (NFL, current US$)	PNG, commercial banks and other creditors (NFL, current US$)	PPG, other private creditors (NFL, current US$)	PPG, private creditors (NFL, current US$)	Net financial flows, RDB concessional (NFL, current US$)	Net financial flows, RDB nonconcessional (NFL, current US$)	Net official flows from UN agencies, UNAIDS (current US$)	Net official flows from UN agencies, UNICEF (current US$)	Net official flows from UN agencies, UNHCR (current US$)	Net official flows from UN agencies, UNDP (current US$)	Net official flows from UN agencies, UNECE (current US$)	Net official flows from UN agencies, UNFPA (current US$)	Net official flows from UN agencies, UNPBF (current US$)	Net official flows from UN agencies, UNRWA (current US$)	Net official flows from UN agencies, UNTA (current US$)	Net official flows from UN agencies, WFP (current US$)	Net official flows from UN agencies, WHO (current US$)	Income
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	50000	NaN	0	NaN	NaN	10000	0	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	10000	900000	6740000	NaN	260000	NaN	NaN	1260000	12990000	NaN	0
16411000	841000	143300000	3.579815139	1.744554595	0	100180000	0	100180000	43120000	0	0	2359000	187000	18770000	0	5193000	0	0	76217000	81410000	203531000	129923000	51691000	151840000	0	42563000	7591000	34972000	10.2506	14.1284	7.6544	108709000	52652000	0	977133000	679133000	0	679133000	298000000	NaN	0	0	0	0	0	746000	4450000	-1468000	0	0	109455000	0	8020000	569678000	0	0	561658000	569678000	4450000	-2236000	NaN	7270000	3220000	8480000	NaN	670000	NaN	NaN	1250000	10180000	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	1550000	NaN	290000	NaN	NaN	190000	0	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	20000	510000	NaN	100000	NaN	NaN	90000	0	NaN	3
81013000	71000	2715808000	16.3072415	2.009476475	277275000	2207893000	144000000	2063893000	230640000	181496000	0	375087000	545000	456100000	972925000	621400000	0	144000000	13468000	1607793000	7590447000	1948986000	132246000	7458201000	0	419976000	381578000	38398000	17.0597	19.1774	8.4164	124470000	148984000	-856599000	-1855568000	-1595428000	21000000	-1616428000	0	NaN	0	0	-260140000	171676000	0	331557000	-1879000	-12187000	0	0	456027000	-877599000	-1158577000	-1194856000	21000000	0	-36279000	-2072455000	-1879000	179767000	NaN	550000	920000	1280000	NaN	70000	NaN	NaN	720000	0	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	290000	NaN	30000	NaN	NaN	200000	0	NaN	2
