PPG, bilateral (INT, current US$)	PPG, bilateral concessional (INT, current US$)	Interest payments on external debt, total (INT, current US$)	Interest payments on external debt (% of exports of goods, services and income)	Interest payments on external debt (% of GNI)	IMF charges (INT, current US$)	Interest payments on external debt, long-term (INT, current US$)	Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)	Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)	Interest payments on external debt, short-term (INT, current US$)	PPG, IBRD (INT, current US$)	PPG, IDA (INT, current US$)	PPG, multilateral (INT, current US$)	PPG, multilateral concessional (INT, current US$)	PPG, official creditors (INT, current US$)	PPG, bonds (INT, current US$)	PPG, commercial banks (INT, current US$)	PNG, bonds (INT, current US$)	PNG, commercial banks and other creditors (INT, current US$)	PPG, other private creditors (INT, current US$)	PPG, private creditors (INT, current US$)	Interest arrears, public and publicly guaranteed (current US$)	Net change in interest arrears (current US$)	Interest arrears, official creditors (current US$)	Interest arrears, private creditors (current US$)	Interest forgiven (current US$)	Interest rescheduled (capitalized) (current US$)	Interest rescheduled, official (current US$)	Interest rescheduled, private (current US$)	Average maturity on new external debt commitments (years)	Average maturity on new external debt commitments, official (years)	Average maturity on new external debt commitments, private (years)	Net financial flows, bilateral (NFL, current US$)	PPG, bilateral concessional (NFL, current US$)	Portfolio investment, bonds (PPG + PNG) (NFL, current US$)	Net flows on external debt, total (NFL, current US$)	Net flows on external debt, long-term (NFL, current US$)	Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)	Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)	Net flows on external debt, short-term (NFL, current US$)	Net official flows from UN agencies, IAEA (current US$)	Net official flows from UN agencies, IFAD (current US$)	Net financial flows, IMF concessional (NFL, current US$)	Net financial flows, IMF nonconcessional (NFL, current US$)	Net financial flows, IBRD (NFL, current US$)	Net financial flows, IDA (NFL, current US$)	Net financial flows, multilateral (NFL, current US$)	PPG, multilateral concessional (NFL, current US$)	Net financial flows, others (NFL, current US$)	EBRD, private nonguaranteed (NFL, current US$)	IFC, private nonguaranteed (NFL, current US$)	PPG, official creditors (NFL, current US$)	PPG, bonds (NFL, current US$)	PPG, commercial banks (NFL, current US$)	Commercial banks and other lending (PPG + PNG) (NFL, current US$)	PNG, bonds (NFL, current US$)	PNG, commercial banks and other creditors (NFL, current US$)	PPG, other private creditors (NFL, current US$)	PPG, private creditors (NFL, current US$)	Net financial flows, RDB concessional (NFL, current US$)	Net financial flows, RDB nonconcessional (NFL, current US$)	Net official flows from UN agencies, UNAIDS (current US$)	Net official flows from UN agencies, UNICEF (current US$)	Net official flows from UN agencies, UNHCR (current US$)	Net official flows from UN agencies, UNDP (current US$)	Net official flows from UN agencies, UNECE (current US$)	Net official flows from UN agencies, UNFPA (current US$)	Net official flows from UN agencies, UNPBF (current US$)	Net official flows from UN agencies, UNRWA (current US$)	Net official flows from UN agencies, UNTA (current US$)	Net official flows from UN agencies, WFP (current US$)	Net official flows from UN agencies, WHO (current US$)	Income
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1270000	0	6240000	NaN	460000	NaN	NaN	930000	260000	NaN	0
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1660000	3670000	4800000	NaN	320000	NaN	NaN	370000	6060000	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	2240000	NaN	10000	NaN	NaN	30000	0	NaN	3
35916000	11165000	3577908000	36.67768324	4.51506197	0	2431408000	1122900000	1308508000	1146500000	41297000	0	108648000	843000	144564000	66794000	964041000	0	1122900000	133109000	1163944000	0	NaN	0	0	NaN	NaN	NaN	NaN	9.0411	15.0242	8.1977	-24943000	-7939000	3314065000	9359833000	5759333000	2020000000	3739333000	3600500000	NaN	0	0	0	26275000	0	119183000	-2073000	0	0	0	94240000	3314065000	135819000	2351028000	0	2020000000	195209000	3645093000	-2073000	94981000	NaN	0	1890000	3500000	NaN	0	NaN	NaN	350000	0	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	10000	0	420000	NaN	20000	NaN	NaN	0	90000	NaN	2
