PPG, bilateral (INT, current US$)	PPG, bilateral concessional (INT, current US$)	Interest payments on external debt, total (INT, current US$)	Interest payments on external debt (% of exports of goods, services and income)	Interest payments on external debt (% of GNI)	IMF charges (INT, current US$)	Interest payments on external debt, long-term (INT, current US$)	Interest payments on external debt, private nonguaranteed (PNG) (INT, current US$)	Interest payments on external debt, public and publicly guaranteed (PPG) (INT, current US$)	Interest payments on external debt, short-term (INT, current US$)	PPG, IBRD (INT, current US$)	PPG, IDA (INT, current US$)	PPG, multilateral (INT, current US$)	PPG, multilateral concessional (INT, current US$)	PPG, official creditors (INT, current US$)	PPG, bonds (INT, current US$)	PPG, commercial banks (INT, current US$)	PNG, bonds (INT, current US$)	PNG, commercial banks and other creditors (INT, current US$)	PPG, other private creditors (INT, current US$)	PPG, private creditors (INT, current US$)	Interest arrears, public and publicly guaranteed (current US$)	Net change in interest arrears (current US$)	Interest arrears, official creditors (current US$)	Interest arrears, private creditors (current US$)	Interest forgiven (current US$)	Interest rescheduled (capitalized) (current US$)	Interest rescheduled, official (current US$)	Interest rescheduled, private (current US$)	Average maturity on new external debt commitments (years)	Average maturity on new external debt commitments, official (years)	Average maturity on new external debt commitments, private (years)	Net financial flows, bilateral (NFL, current US$)	PPG, bilateral concessional (NFL, current US$)	Portfolio investment, bonds (PPG + PNG) (NFL, current US$)	Net flows on external debt, total (NFL, current US$)	Net flows on external debt, long-term (NFL, current US$)	Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)	Net flows on external debt, public and publicly guaranteed (PPG) (NFL, current US$)	Net flows on external debt, short-term (NFL, current US$)	Net official flows from UN agencies, IAEA (current US$)	Net official flows from UN agencies, IFAD (current US$)	Net financial flows, IMF concessional (NFL, current US$)	Net financial flows, IMF nonconcessional (NFL, current US$)	Net financial flows, IBRD (NFL, current US$)	Net financial flows, IDA (NFL, current US$)	Net financial flows, multilateral (NFL, current US$)	PPG, multilateral concessional (NFL, current US$)	Net financial flows, others (NFL, current US$)	EBRD, private nonguaranteed (NFL, current US$)	IFC, private nonguaranteed (NFL, current US$)	PPG, official creditors (NFL, current US$)	PPG, bonds (NFL, current US$)	PPG, commercial banks (NFL, current US$)	Commercial banks and other lending (PPG + PNG) (NFL, current US$)	PNG, bonds (NFL, current US$)	PNG, commercial banks and other creditors (NFL, current US$)	PPG, other private creditors (NFL, current US$)	PPG, private creditors (NFL, current US$)	Net financial flows, RDB concessional (NFL, current US$)	Net financial flows, RDB nonconcessional (NFL, current US$)	Net official flows from UN agencies, UNAIDS (current US$)	Net official flows from UN agencies, UNICEF (current US$)	Net official flows from UN agencies, UNHCR (current US$)	Net official flows from UN agencies, UNDP (current US$)	Net official flows from UN agencies, UNECE (current US$)	Net official flows from UN agencies, UNFPA (current US$)	Net official flows from UN agencies, UNPBF (current US$)	Net official flows from UN agencies, UNRWA (current US$)	Net official flows from UN agencies, UNTA (current US$)	Net official flows from UN agencies, WFP (current US$)	Net official flows from UN agencies, WHO (current US$)	Income
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	80000	NaN	0	NaN	NaN	0	0	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	3
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1040000	0	5400000	NaN	290000	NaN	NaN	2610000	10000	NaN	0
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	6910000	1630000	6890000	NaN	810000	NaN	NaN	1300000	9810000	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	0	1380000	NaN	0	NaN	NaN	100000	0	NaN	3
47722000	239000	4056215000	48.2538068	3.828681874	196516000	3659699000	387515000	3272184000	200000000	90656000	0	232998000	990000	280720000	170622000	2764214000	0	387515000	56628000	2991464000	350659000	NaN	30622000	320037000	NaN	NaN	NaN	NaN	11.2591	15.0238	9.7864	-12933000	-6291000	-525603000	1481856000	1603180000	11676000	1591504000	-744000000	NaN	0	0	622676000	661684000	0	676647000	-1869000	-32186000	0	0	663714000	-525603000	1547930000	1465069000	0	11676000	-94537000	927790000	-1869000	49018000	NaN	600000	1140000	15960000	NaN	50000	NaN	NaN	900000	0	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	2
NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	10000	0	270000	NaN	10000	NaN	NaN	10000	70000	NaN	2
