StateCode	GroupCode	State	Group	NonInstitutionalPopulation	LaborForceNumber	PercentOfPopulation	EmploymentNumber	EmploymentPercentOfPopulation	UnemploymentNumber	UnemploymentRate
1	1	Alabama	Total	"3,834"	"2,162"	56.4	"2,068"	53.9	94	4.3
1	2	Alabama	"Total, 16 to 24 years"	580	293	50.5	269	46.3	25	8.4
1	3	Alabama	"Total, 25 to 54 years"	"1,826"	"1,390"	76.1	"1,333"	73	56	4.1
1	4	Alabama	"Total, 55 years and over"	"1,428"	479	33.5	466	32.6	13	2.7
1	5	Alabama	Men	"1,811"	"1,146"	63.3	"1,096"	60.5	50	4.4
1	6	Alabama	"Men, 16 to 24 years"	281	145	51.6	132	46.9	13	9
1	7	Alabama	"Men, 25 to 54 years"	882	745	84.4	715	81.1	29	3.9
1	8	Alabama	"Men, 55 years and over"	648	256	39.5	249	38.4	8	3
1	9	Alabama	Women	"2,023"	"1,016"	50.2	973	48.1	44	4.3
1	10	Alabama	"Women, 16 to 24 years"	299	148	49.5	137	45.7	12	7.8
1	11	Alabama	"Women, 25 to 54 years"	944	645	68.4	618	65.5	27	4.2
1	12	Alabama	"Women, 55 years and over"	781	223	28.6	218	27.9	5	2.3
2	1	Alaska	Total	547	366	67	338	61.8	28	7.7
2	2	Alaska	"Total, 16 to 24 years"	91	52	56.9	44	48.6	8	14.6
2	3	Alaska	"Total, 25 to 54 years"	283	232	82.1	214	75.8	18	7.6
2	4	Alaska	"Total, 55 years and over"	173	82	47.6	79	45.8	3	3.7
2	5	Alaska	Men	279	194	69.6	176	63.2	18	9.1
2	6	Alaska	"Men, 16 to 24 years"	48	26	55.2	21	44.6	5	19.1
2	7	Alaska	"Men, 25 to 54 years"	142	123	86.4	112	78.7	11	9
2	8	Alaska	"Men, 55 years and over"	89	45	50.2	43	48.3	2	3.8
2	9	Alaska	Women	268	172	64.3	162	60.3	11	6.2
2	10	Alaska	"Women, 16 to 24 years"	44	26	58.8	23	52.8	3	10.5
2	11	Alaska	"Women, 25 to 54 years"	140	109	77.6	102	72.9	7	6.1
2	12	Alaska	"Women, 55 years and over"	84	37	44.7	36	43.2	1	3.5
4	1	Arizona	Total	"5,469"	"3,298"	60.3	"3,142"	57.5	156	4.7
4	2	Arizona	"Total, 16 to 24 years"	876	493	56.3	449	51.3	44	8.9
4	3	Arizona	"Total, 25 to 54 years"	"2,638"	"2,119"	80.3	"2,034"	77.1	85	4
4	4	Arizona	"Total, 55 years and over"	"1,956"	686	35.1	659	33.7	27	3.9
4	5	Arizona	Men	"2,662"	"1,773"	66.6	"1,700"	63.8	73	4.1
4	6	Arizona	"Men, 16 to 24 years"	431	233	54.1	210	48.9	23	9.8
4	7	Arizona	"Men, 25 to 54 years"	"1,330"	"1,184"	89	"1,146"	86.1	39	3.3
4	8	Arizona	"Men, 55 years and over"	902	356	39.4	344	38.1	12	3.4
4	9	Arizona	Women	"2,807"	"1,525"	54.3	"1,443"	51.4	82	5.4
4	10	Arizona	"Women, 16 to 24 years"	445	260	58.4	239	53.6	21	8.2
4	11	Arizona	"Women, 25 to 54 years"	"1,307"	935	71.5	888	67.9	46	5
4	12	Arizona	"Women, 55 years and over"	"1,054"	330	31.3	316	30	15	4.4
5	1	Arkansas	Total	"2,327"	"1,362"	58.5	"1,312"	56.4	50	3.7
5	2	Arkansas	"Total, 16 to 24 years"	365	205	56.1	191	52.4	14	6.6
